-- Merging decision tree log ---
manifest
ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-39:12
MERGED from [androidx.print:print:1.0.0] C:\Users\User\.gradle\caches\transforms-3\5e91dd5062acc089103a8b09c77ac4c9\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\User\.gradle\caches\transforms-3\ff06ee7fa440964be63dcc5b5a6e1610\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\User\.gradle\caches\transforms-3\3ee79c599f2c7c7a110439f5140d9b36\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\User\.gradle\caches\transforms-3\87234a06beeb2daf7081bb631ab3a407\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:dagger-lint-aar:2.28.3] C:\Users\User\.gradle\caches\transforms-3\057c95b72f02c9a1e8a884b950e0fe7a\transformed\jetified-dagger-lint-aar-2.28.3\AndroidManifest.xml:16:1-19:12
MERGED from [com.facebook.fresco:fresco:1.13.0] C:\Users\User\.gradle\caches\transforms-3\80abc75cd52dac05c64eee2acade9e46\transformed\jetified-fresco-1.13.0\AndroidManifest.xml:2:1-9:12
MERGED from [me.relex:circleindicator:1.2.2] C:\Users\User\.gradle\caches\transforms-3\8f47deac784dee8f54d09364091dac67\transformed\jetified-circleindicator-1.2.2\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\User\.gradle\caches\transforms-3\748f307ee9f530cfd76cea50bddd03ea\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.13.0] C:\Users\User\.gradle\caches\transforms-3\35fa4cce3483826995cb9c58fe910c32\transformed\jetified-drawee-1.13.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:1.13.0] C:\Users\User\.gradle\caches\transforms-3\9c4a9455d86d4a3d81677042fe51bc63\transformed\jetified-nativeimagefilters-1.13.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.13.0] C:\Users\User\.gradle\caches\transforms-3\3729590f6186d6c7ad76a5f076a05943\transformed\jetified-imagepipeline-1.13.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:1.13.0] C:\Users\User\.gradle\caches\transforms-3\ea3b92681a8952515672b96ce2f960f1\transformed\jetified-nativeimagetranscoder-1.13.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.13.0] C:\Users\User\.gradle\caches\transforms-3\1cf7683b43a0296955a9ca17c1ad2c43\transformed\jetified-imagepipeline-base-1.13.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:1.13.0] C:\Users\User\.gradle\caches\transforms-3\1fc97f33609afacf01256c7a8b1b0932\transformed\jetified-fbcore-1.13.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\User\.gradle\caches\transforms-3\5114a248566fdf4e144d4b0ff039afd4\transformed\jetified-soloader-0.6.0\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-39:12
	package
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:3:5-34
		INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-39:12
		INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-39:12
		INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:5:5-79
	android:name
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.INTERNET
ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [io.github.ivanespitiac:imageslider:1.0.3] C:\Users\User\.gradle\caches\transforms-3\6c27a007caa367a7f54a87afcf4e63d3\transformed\jetified-imageslider-1.0.3\AndroidManifest.xml:11:5-67
MERGED from [io.github.ivanespitiac:imageslider:1.0.3] C:\Users\User\.gradle\caches\transforms-3\6c27a007caa367a7f54a87afcf4e63d3\transformed\jetified-imageslider-1.0.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\User\.gradle\caches\transforms-3\80f68708401f6259003a260779047359\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\User\.gradle\caches\transforms-3\80f68708401f6259003a260779047359\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\36ca6663732fe4491d12a243134914a7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\36ca6663732fe4491d12a243134914a7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\User\.gradle\caches\transforms-3\806d3ecccb96895a2ca8d00d99e2979a\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\User\.gradle\caches\transforms-3\806d3ecccb96895a2ca8d00d99e2979a\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\User\.gradle\caches\transforms-3\18c3e3def22689c9194b4c403188fe79\transformed\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\User\.gradle\caches\transforms-3\18c3e3def22689c9194b4c403188fe79\transformed\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\User\.gradle\caches\transforms-3\032f765ab5701b4502af28e3d82a1172\transformed\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\User\.gradle\caches\transforms-3\032f765ab5701b4502af28e3d82a1172\transformed\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\User\.gradle\caches\transforms-3\13d01442c5115e7ed7eb491dcae335bb\transformed\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\User\.gradle\caches\transforms-3\13d01442c5115e7ed7eb491dcae335bb\transformed\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\User\.gradle\caches\transforms-3\311fdcbc6846c151e16ecdcb40e2e2b4\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\User\.gradle\caches\transforms-3\311fdcbc6846c151e16ecdcb40e2e2b4\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\User\.gradle\caches\transforms-3\b2c00f02c75c38aec1d3460ded4abee7\transformed\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\User\.gradle\caches\transforms-3\b2c00f02c75c38aec1d3460ded4abee7\transformed\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\User\.gradle\caches\transforms-3\8fc8ecb46ebbc74930a8ade6fe2dcafd\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\User\.gradle\caches\transforms-3\8fc8ecb46ebbc74930a8ade6fe2dcafd\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android:networkSecurityConfig=@xml/security_config
ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:7:5-90
	android:name
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:7:22-87
uses-permission#android:usesCleartextTraffic=true
ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:8:5-73
	android:name
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:8:22-70
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\User\.gradle\caches\transforms-3\80f68708401f6259003a260779047359\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\User\.gradle\caches\transforms-3\80f68708401f6259003a260779047359\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\36ca6663732fe4491d12a243134914a7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\36ca6663732fe4491d12a243134914a7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\User\.gradle\caches\transforms-3\c91d3e9ed529e5630c82a42d5e9e0a4f\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\User\.gradle\caches\transforms-3\c91d3e9ed529e5630c82a42d5e9e0a4f\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\User\.gradle\caches\transforms-3\806d3ecccb96895a2ca8d00d99e2979a\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\User\.gradle\caches\transforms-3\806d3ecccb96895a2ca8d00d99e2979a\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\User\.gradle\caches\transforms-3\18c3e3def22689c9194b4c403188fe79\transformed\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\User\.gradle\caches\transforms-3\18c3e3def22689c9194b4c403188fe79\transformed\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\User\.gradle\caches\transforms-3\032f765ab5701b4502af28e3d82a1172\transformed\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\User\.gradle\caches\transforms-3\032f765ab5701b4502af28e3d82a1172\transformed\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\User\.gradle\caches\transforms-3\13d01442c5115e7ed7eb491dcae335bb\transformed\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\User\.gradle\caches\transforms-3\13d01442c5115e7ed7eb491dcae335bb\transformed\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\User\.gradle\caches\transforms-3\311fdcbc6846c151e16ecdcb40e2e2b4\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\User\.gradle\caches\transforms-3\311fdcbc6846c151e16ecdcb40e2e2b4\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\User\.gradle\caches\transforms-3\b2c00f02c75c38aec1d3460ded4abee7\transformed\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\User\.gradle\caches\transforms-3\b2c00f02c75c38aec1d3460ded4abee7\transformed\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\User\.gradle\caches\transforms-3\8fc8ecb46ebbc74930a8ade6fe2dcafd\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\User\.gradle\caches\transforms-3\8fc8ecb46ebbc74930a8ade6fe2dcafd\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\User\.gradle\caches\transforms-3\d565d3545adda82efdb063277a1ab40a\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\User\.gradle\caches\transforms-3\d565d3545adda82efdb063277a1ab40a\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:9:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:10:5-81
	android:name
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:10:22-78
application
ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:12:5-37:19
MERGED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\13fb68c9ef7e78004e71cd9a7161e277\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:14:5-33:19
MERGED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\13fb68c9ef7e78004e71cd9a7161e277\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:14:5-33:19
MERGED from [com.google.android.material:material:1.4.0] C:\Users\User\.gradle\caches\transforms-3\8922939b22aa36d586c1db1a781661a1\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.4.0] C:\Users\User\.gradle\caches\transforms-3\8922939b22aa36d586c1db1a781661a1\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [io.github.ivanespitiac:imageslider:1.0.3] C:\Users\User\.gradle\caches\transforms-3\6c27a007caa367a7f54a87afcf4e63d3\transformed\jetified-imageslider-1.0.3\AndroidManifest.xml:13:5-17:19
MERGED from [io.github.ivanespitiac:imageslider:1.0.3] C:\Users\User\.gradle\caches\transforms-3\6c27a007caa367a7f54a87afcf4e63d3\transformed\jetified-imageslider-1.0.3\AndroidManifest.xml:13:5-17:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] C:\Users\User\.gradle\caches\transforms-3\268309ac41f28fca4e201f8cd299e968\transformed\constraintlayout-2.1.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] C:\Users\User\.gradle\caches\transforms-3\268309ac41f28fca4e201f8cd299e968\transformed\constraintlayout-2.1.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.4.0] C:\Users\User\.gradle\caches\transforms-3\2754fb1e5d3eca6aeb373e1ecd86a587\transformed\jetified-imagepicker-2.4.0\AndroidManifest.xml:15:5-30:19
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.4.0] C:\Users\User\.gradle\caches\transforms-3\2754fb1e5d3eca6aeb373e1ecd86a587\transformed\jetified-imagepicker-2.4.0\AndroidManifest.xml:15:5-30:19
MERGED from [com.facebook.android:facebook-android-sdk:4.26.0] C:\Users\User\.gradle\caches\transforms-3\64387b055dcf889341c3eebeb8ad8b82\transformed\jetified-facebook-android-sdk-4.26.0\AndroidManifest.xml:28:5-48:19
MERGED from [com.facebook.android:facebook-android-sdk:4.26.0] C:\Users\User\.gradle\caches\transforms-3\64387b055dcf889341c3eebeb8ad8b82\transformed\jetified-facebook-android-sdk-4.26.0\AndroidManifest.xml:28:5-48:19
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\User\.gradle\caches\transforms-3\80f68708401f6259003a260779047359\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\User\.gradle\caches\transforms-3\80f68708401f6259003a260779047359\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:36:5-42:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\User\.gradle\caches\transforms-3\c69e10bbc272bcfbd32dd6f4e6f492c0\transformed\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\User\.gradle\caches\transforms-3\c69e10bbc272bcfbd32dd6f4e6f492c0\transformed\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\User\.gradle\caches\transforms-3\a2d8a74172a3cc2bd00b987542ac3366\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\User\.gradle\caches\transforms-3\a2d8a74172a3cc2bd00b987542ac3366\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\36ca6663732fe4491d12a243134914a7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\36ca6663732fe4491d12a243134914a7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] C:\Users\User\.gradle\caches\transforms-3\c44394ab37f3a3c61cf53c986f69946f\transformed\jetified-play-services-mlkit-text-recognition-16.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] C:\Users\User\.gradle\caches\transforms-3\c44394ab37f3a3c61cf53c986f69946f\transformed\jetified-play-services-mlkit-text-recognition-16.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:16.5.0] C:\Users\User\.gradle\caches\transforms-3\f7c8350f2b7e8384fa04466581f81acd\transformed\jetified-vision-common-16.5.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:16.5.0] C:\Users\User\.gradle\caches\transforms-3\f7c8350f2b7e8384fa04466581f81acd\transformed\jetified-vision-common-16.5.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:17.1.1] C:\Users\User\.gradle\caches\transforms-3\884e2ed37aee3bd4251526a375c60c4d\transformed\jetified-common-17.1.1\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:17.1.1] C:\Users\User\.gradle\caches\transforms-3\884e2ed37aee3bd4251526a375c60c4d\transformed\jetified-common-17.1.1\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\User\.gradle\caches\transforms-3\17bde707674c3b69675b773426bc97a2\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\User\.gradle\caches\transforms-3\17bde707674c3b69675b773426bc97a2\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\User\.gradle\caches\transforms-3\390d4f1cef9c8942aca6800bd5659caa\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\User\.gradle\caches\transforms-3\390d4f1cef9c8942aca6800bd5659caa\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\User\.gradle\caches\transforms-3\d55186d2776eb2ad86c4b509844b5263\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\User\.gradle\caches\transforms-3\d55186d2776eb2ad86c4b509844b5263\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\User\.gradle\caches\transforms-3\120f8ca12ff4c1b4a5f2d4bec6f2918f\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\User\.gradle\caches\transforms-3\120f8ca12ff4c1b4a5f2d4bec6f2918f\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\User\.gradle\caches\transforms-3\c91d3e9ed529e5630c82a42d5e9e0a4f\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\User\.gradle\caches\transforms-3\c91d3e9ed529e5630c82a42d5e9e0a4f\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-core:19.0.0] C:\Users\User\.gradle\caches\transforms-3\bf0ca65e1234d3f35633d601b972d59f\transformed\jetified-firebase-core-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:19.0.0] C:\Users\User\.gradle\caches\transforms-3\bf0ca65e1234d3f35633d601b972d59f\transformed\jetified-firebase-core-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:19.0.0] C:\Users\User\.gradle\caches\transforms-3\c8807144f08933449afafd95d310ab80\transformed\jetified-firebase-analytics-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:19.0.0] C:\Users\User\.gradle\caches\transforms-3\c8807144f08933449afafd95d310ab80\transformed\jetified-firebase-analytics-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\User\.gradle\caches\transforms-3\18c3e3def22689c9194b4c403188fe79\transformed\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\User\.gradle\caches\transforms-3\18c3e3def22689c9194b4c403188fe79\transformed\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] C:\Users\User\.gradle\caches\transforms-3\bd938e6c62a9cad4620200138ec397e0\transformed\jetified-play-services-measurement-sdk-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] C:\Users\User\.gradle\caches\transforms-3\bd938e6c62a9cad4620200138ec397e0\transformed\jetified-play-services-measurement-sdk-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\User\.gradle\caches\transforms-3\032f765ab5701b4502af28e3d82a1172\transformed\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\User\.gradle\caches\transforms-3\032f765ab5701b4502af28e3d82a1172\transformed\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\User\.gradle\caches\transforms-3\d3d09e3f58733c173a8a5efabe84cdf4\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\User\.gradle\caches\transforms-3\d3d09e3f58733c173a8a5efabe84cdf4\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\User\.gradle\caches\transforms-3\0fe6e04ac40c255d6a178202c43f7a2d\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\User\.gradle\caches\transforms-3\0fe6e04ac40c255d6a178202c43f7a2d\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\User\.gradle\caches\transforms-3\13d01442c5115e7ed7eb491dcae335bb\transformed\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:26:5-34:19
